TouristID,Country,Month_To_Japan,Age,SightSeeing_Nature,SightSeeing_City,Shopping_quality,Shopping_resale,Emigration
HK01186,HongKong,12,56,4,3,2,4,1
KR91171,Korea,12,54,4,4,1,1,1
KR91178,Korea,12,39,2,2,2,4,1
KR61175,Korea,12,40,4,4,1,1,1
KR71165,Korea,12,57,4,4,1,1,1
TH51149,Thailand,12,42,4,4,2,1,1
CH21226,China,12,51,3,3,3,1,1
HK91196,HongKong,12,37,3,5,1,1,2
KR21174,Korea,12,53,4,4,1,1,1
CH71215,China,12,46,4,3,1,1,1
TH61144,Thailand,12,42,2,3,4,1,1
KR51180,Korea,12,51,4,4,1,1,1
CH61225,China,12,44,2,4,2,3,1
TW21199,Taiwan,12,51,4,4,2,1,1
HK21190,HongKong,12,54,2,3,2,4,1
ML11154,Malaysia,12,53,4,3,1,1,1
CH41214,China,12,36,3,3,4,1,1
TH31145,Thailand,12,57,4,4,1,1,1
HK61183,HongKong,12,56,3,5,1,1,1
KR61169,Korea,12,60,4,4,1,1,1
HK91194,HongKong,12,50,2,3,2,4,1
ML01158,Malaysia,12,60,4,3,1,1,1
HK71187,HongKong,12,51,2,3,2,4,1
CH71210,China,12,49,4,4,1,1,1
TW11201,Taiwan,12,43,1,1,3,5,1
CH11224,China,12,57,4,3,2,4,1
KR51164,Korea,12,40,4,4,1,1,1
TW41203,Taiwan,12,48,4,3,1,1,1
